,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Region_Code
서울,강남구,11,4,8,6,5,9,18,5,6,6,1,1,0,5,5,5,2,2,0,0,3,1,1,11
서울,강동구,20,14,8,4,5,8,11,3,7,14,3,3,0,0,5,10,3,1,3,5,0,1,2,11
서울,강북구,11,16,3,7,6,12,11,4,3,12,2,3,1,2,4,3,1,2,3,1,0,3,2,11
서울,강서구,22,30,9,3,15,32,36,6,19,18,5,9,4,11,6,4,6,10,10,5,4,7,22,11
서울,관악구,14,17,10,5,13,8,17,8,8,10,5,1,6,5,5,6,2,2,12,2,0,1,3,11
서울,광진구,9,9,4,4,8,9,6,5,5,9,1,2,1,2,3,3,2,4,5,3,0,3,1,11
서울,구로구,14,10,10,1,21,14,6,6,5,15,6,2,0,7,8,6,2,3,0,3,4,2,4,11
서울,금천구,14,8,3,5,7,9,6,5,5,10,4,2,1,2,5,1,5,1,1,0,0,1,3,11
서울,노원구,22,11,9,13,7,5,12,7,11,25,1,2,3,6,6,5,1,4,7,7,2,2,4,11
서울,도봉구,20,8,9,5,9,11,17,8,8,11,6,2,7,2,3,3,2,4,3,2,1,5,4,11
서울,동대문구,7,17,5,3,6,14,13,3,8,8,4,1,0,1,3,3,2,0,3,2,2,1,5,11
서울,동작구,21,12,12,4,2,9,15,1,9,5,5,1,4,4,4,6,2,2,5,2,0,1,4,11
서울,마포구,10,13,6,9,14,11,12,5,7,13,5,2,0,2,3,2,3,9,6,2,3,1,2,11
서울,서대문구,21,13,6,2,8,13,12,9,6,9,7,4,1,5,6,2,3,3,2,1,3,1,0,11
서울,서초구,7,4,3,1,5,9,10,1,4,16,2,2,0,1,2,6,2,0,6,2,3,3,1,11
서울,성동구,20,12,5,8,10,4,11,5,5,10,2,2,0,2,0,3,3,1,1,1,1,0,1,11
서울,성북구,24,8,3,1,9,11,11,7,5,8,5,1,2,5,1,1,6,5,3,4,1,2,4,11
서울,송파구,9,10,10,9,14,7,16,3,8,12,5,1,5,5,1,11,0,6,4,2,0,7,2,11
서울,양천구,23,18,7,8,8,15,18,11,7,21,9,10,0,7,3,4,7,5,2,5,4,4,8,11
서울,영등포구,18,11,8,6,7,12,11,4,9,11,6,5,3,4,4,3,4,9,4,0,3,1,5,11
서울,용산구,8,4,5,4,3,2,11,2,4,11,3,2,2,6,4,3,3,4,4,2,2,5,3,11
서울,은평구,19,17,17,14,16,23,22,9,14,18,4,6,3,5,5,3,2,3,8,1,3,5,5,11
서울,종로구,3,2,2,4,5,10,4,3,4,4,1,1,0,3,1,1,1,1,1,1,1,1,2,11
서울,중구,5,6,1,3,0,3,5,1,1,6,0,0,0,1,1,2,1,0,2,1,0,2,3,11
서울,중랑구,18,11,7,7,10,12,3,5,10,8,1,1,2,3,3,1,3,1,5,3,0,0,3,11
부산,강서구,2,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,1,0,0,1,1,26
부산,금정구,4,4,0,3,4,3,2,1,6,8,1,1,0,0,0,0,0,0,1,0,0,0,0,26
부산,기장군,1,3,1,0,0,0,0,2,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,26
부산,남구,4,4,3,1,1,5,6,4,3,5,4,1,0,1,1,2,0,0,2,0,0,1,1,26
부산,동구,5,1,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,26
부산,동래구,4,4,4,2,3,6,3,2,3,4,1,1,0,1,0,0,0,1,0,1,0,1,2,26
부산,부산진구,10,7,1,2,0,9,3,3,3,1,1,0,0,2,0,2,0,0,3,0,0,0,0,26
부산,북구,5,4,2,0,1,2,3,1,1,4,2,1,1,1,0,1,0,0,3,0,0,0,0,26
부산,사상구,2,2,2,2,2,6,5,0,3,4,2,1,1,1,1,0,0,1,0,0,0,0,2,26
부산,사하구,10,4,5,2,2,4,5,6,2,4,4,0,0,2,0,1,0,2,2,0,1,0,0,26
부산,서구,2,3,0,1,4,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,26
부산,수영구,5,2,0,0,2,3,2,3,1,3,1,1,1,1,0,0,0,0,0,0,0,2,0,26
부산,연제구,3,2,1,0,2,5,2,0,1,0,1,1,1,0,2,0,0,0,0,0,0,1,0,26
부산,영도구,4,4,2,0,3,7,2,1,0,1,2,0,2,2,0,0,1,2,0,0,1,0,0,26
부산,중구,3,1,2,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,26
부산,해운대구,4,4,1,2,4,9,7,1,6,5,2,0,2,1,1,3,2,2,2,1,0,2,0,26
대구,남구,4,1,1,3,2,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,27
대구,달서구,0,9,3,3,4,7,8,6,9,4,3,0,1,2,2,1,1,2,1,0,0,0,0,27
대구,달성군,3,1,1,0,0,1,1,0,2,1,1,0,2,2,0,2,2,1,0,0,0,1,0,27
대구,동구,6,1,0,1,4,2,4,2,3,5,5,0,2,0,0,1,0,0,1,0,0,0,0,27
대구,북구,3,2,3,1,1,8,8,3,2,4,3,1,0,0,1,3,0,2,0,1,0,1,1,27
대구,서구,6,4,0,2,1,5,6,1,4,2,1,3,0,1,0,2,0,4,0,2,0,0,1,27
대구,수성구,7,7,5,1,4,1,8,3,4,3,3,0,2,2,0,1,1,4,0,0,1,0,0,27
대구,중구,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,27
대구,군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
인천,강화군,135,145,66,53,117,207,225,82,55,88,53,55,32,26,30,23,17,14,15,16,15,12,20,28
인천,계양구,18,10,7,1,11,26,25,5,13,13,7,10,13,14,5,11,3,11,10,6,6,3,10,28
인천,미추홀구,16,15,14,7,13,41,32,10,5,19,11,5,6,9,10,6,7,8,3,3,1,6,18,28
인천,남동구,17,19,12,5,14,24,18,6,13,22,7,12,1,6,9,10,11,4,10,4,2,3,14,28
인천,동구,7,2,7,4,5,10,11,4,5,7,2,2,0,3,1,3,1,0,1,0,1,1,3,28
인천,부평구,33,20,17,11,18,42,42,12,24,24,13,9,11,10,12,4,5,11,2,1,2,8,8,28
인천,서구,31,35,29,12,19,64,81,25,28,46,16,20,11,38,19,17,24,22,28,8,11,20,38,28
인천,연수구,8,7,3,10,8,16,17,6,10,14,3,5,5,9,10,5,8,9,12,6,5,7,10,28
인천,옹진군,5,8,2,2,7,10,7,8,7,10,2,8,2,4,3,0,0,1,2,1,0,0,0,28
인천,중구,5,6,9,2,10,25,26,6,4,13,8,14,3,12,9,5,4,2,4,3,3,3,5,28
광주,광산구,4,3,3,1,1,1,2,2,2,2,1,1,2,0,1,1,6,3,2,1,0,0,0,29
광주,남구,7,5,4,3,0,2,0,2,3,1,1,0,0,0,0,0,1,1,0,1,0,0,0,29
광주,동구,2,0,3,0,0,1,2,0,1,0,1,0,0,1,0,1,0,0,1,2,0,0,1,29
광주,북구,11,6,0,10,6,7,3,3,2,5,2,0,1,2,0,0,1,0,1,1,0,0,2,29
광주,서구,8,3,7,2,1,4,0,1,2,1,1,0,0,0,0,0,1,1,0,0,0,0,2,29
대전,대덕구,6,3,0,2,1,2,3,0,2,3,3,0,0,1,1,0,0,1,1,0,0,1,0,30
대전,동구,7,4,1,4,2,3,6,1,7,2,2,1,1,0,1,0,0,0,1,0,0,2,0,30
대전,서구,7,7,7,1,5,6,7,7,8,4,2,0,1,1,1,2,0,0,0,1,0,1,2,30
대전,유성구,2,1,1,3,0,2,3,1,2,5,1,3,1,0,2,4,1,2,2,1,3,2,4,30
대전,중구,10,3,0,2,4,1,4,1,2,1,1,0,1,0,1,1,0,0,1,1,0,3,0,30
울산,남구,11,1,5,4,3,5,4,4,4,2,1,0,0,1,1,2,1,3,1,2,0,2,0,31
울산,동구,8,3,5,4,3,11,4,0,4,5,1,0,0,2,1,0,1,0,0,1,1,0,0,31
울산,북구,3,1,1,3,2,3,3,1,0,0,2,1,1,1,0,1,0,1,0,0,0,0,0,31
울산,울주군,1,1,3,1,1,1,4,1,3,1,3,1,0,0,0,4,1,0,0,0,1,1,1,31
울산,중구,9,4,4,1,4,3,1,1,5,0,0,1,0,0,2,0,0,0,1,0,1,0,0,31
경기,가평군,2,5,1,0,2,2,3,4,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,41
경기,고양시 덕양구,31,18,17,17,38,37,52,29,26,44,27,16,15,31,53,50,38,33,21,17,14,24,16,41
경기,고양시 일산동구,0,0,0,0,6,38,35,15,21,28,10,8,11,20,13,11,17,6,13,9,3,10,18,41
경기,고양시 일산서구,16,20,19,19,27,47,34,14,29,44,16,10,12,25,19,21,20,18,17,17,13,10,25,41
경기,과천시,2,1,0,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,41
경기,광명시,12,7,5,5,6,7,10,2,9,8,2,3,2,2,1,4,2,5,5,2,2,3,9,41
경기,광주시,4,5,6,2,3,4,5,3,3,6,1,0,0,0,3,5,1,6,1,0,2,5,3,41
경기,구리시,5,2,4,1,5,7,4,5,0,1,3,2,2,0,2,4,2,1,2,2,1,0,0,41
경기,군포시,4,5,2,2,2,9,11,3,2,5,2,0,4,1,0,2,0,1,0,3,0,0,3,41
경기,김포시,54,95,61,42,83,116,173,44,55,59,24,54,17,29,35,30,25,33,33,30,15,35,81,41
경기,남양주시,12,6,1,3,18,9,21,9,11,16,9,2,3,5,5,6,7,8,8,2,5,4,9,41
경기,동두천시,24,26,10,11,10,12,8,9,14,22,7,2,3,5,6,4,4,4,2,1,0,0,1,41
경기,부천시 소사구,5,3,0,3,3,11,10,5,9,6,2,5,1,0,2,0,0,0,0,0,0,0,0,41
경기,부천시 오정구,14,4,4,3,4,14,16,8,12,10,5,2,2,0,1,0,0,0,0,0,0,0,0,41
경기,성남시 분당구,8,0,1,2,5,7,11,7,6,9,2,2,8,13,13,18,10,14,9,8,8,5,1,41
경기,성남시 수정구,11,3,4,2,4,5,4,2,4,9,2,2,0,1,3,2,1,3,2,1,2,0,2,41
경기,성남시 중원구,7,4,5,2,2,6,11,2,4,11,0,1,0,2,2,2,1,2,4,1,1,0,0,41
경기,수원시 권선구,9,3,4,1,5,6,10,6,3,5,2,0,3,3,3,4,2,1,2,1,0,4,1,41
경기,수원시 영통구,0,0,0,0,0,4,1,2,2,4,0,3,0,0,1,1,1,5,4,1,0,1,2,41
경기,수원시 장안구,8,6,5,2,2,3,3,3,7,9,2,2,3,2,1,3,1,2,1,1,1,6,3,41
경기,수원시 팔달구,8,8,2,5,6,5,4,4,5,8,2,4,0,4,2,1,4,1,0,0,0,2,1,41
경기,시흥시,7,10,2,5,9,11,10,7,4,15,7,1,3,7,7,3,2,6,3,5,2,3,6,41
경기,안산시 단원구,5,6,3,4,5,5,12,4,5,1,1,3,4,5,7,0,3,2,8,1,0,5,4,41
경기,안산시 상록구,0,0,3,5,10,5,13,6,7,6,7,3,2,2,5,2,1,1,2,3,1,1,2,41
경기,안성시,0,1,1,2,3,0,4,2,0,2,0,0,0,1,1,0,0,2,1,0,0,1,1,41
경기,안양시 동안구,5,6,4,2,5,6,8,3,5,7,2,3,1,3,2,1,3,0,0,1,1,3,2,41
경기,안양시 만안구,10,5,0,4,5,5,4,2,2,1,2,0,2,2,4,4,1,5,3,2,0,1,2,41
경기,양주시,17,10,4,7,13,18,22,13,13,27,7,4,17,33,75,54,38,38,24,16,17,14,17,41
경기,양평군,6,5,2,0,2,0,1,2,3,1,1,0,3,0,0,3,2,2,1,0,0,2,1,41
경기,여주시,2,4,1,1,0,2,0,0,1,1,0,0,0,0,1,0,2,1,0,0,0,0,0,41
경기,연천군,243,141,94,62,83,100,158,76,113,110,70,19,11,6,4,9,8,9,11,8,7,6,27,41
경기,오산시,0,0,2,2,2,0,4,3,0,3,1,2,2,1,3,1,1,0,1,0,0,2,1,41
경기,용인시 기흥구,0,0,0,0,0,8,5,4,2,6,4,2,3,1,2,1,1,1,1,1,0,1,1,41
경기,용인시 수지구,0,0,0,0,0,3,3,0,0,4,1,3,3,0,2,4,1,1,0,3,2,0,1,41
경기,용인시 처인구,4,4,2,1,0,2,2,3,1,2,4,1,1,1,3,1,2,0,1,3,0,0,2,41
경기,의왕시,3,3,3,0,2,1,4,2,5,1,3,0,0,1,2,0,1,1,0,0,1,0,1,41
경기,의정부시,21,14,14,4,9,16,15,8,15,26,9,3,6,3,8,8,4,7,1,6,5,6,4,41
경기,이천시,1,0,1,1,1,2,3,2,1,4,2,0,0,0,1,2,1,2,1,0,1,2,2,41
경기,파주시,230,233,173,137,228,288,252,147,157,237,100,74,54,73,75,68,57,71,86,61,56,57,155,41
경기,평택시,5,1,2,2,2,5,5,4,3,4,3,3,3,3,2,3,6,2,2,1,2,6,3,41
경기,포천시,39,34,21,3,4,8,14,12,27,19,22,8,19,11,26,28,11,13,4,9,2,4,7,41
경기,하남시,6,3,2,1,1,5,9,2,3,3,1,0,1,1,2,2,5,3,1,2,1,2,1,41
경기,화성시,7,5,1,3,7,8,6,5,2,8,2,1,3,2,5,4,3,4,3,4,3,5,4,41
경기,부천시,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,14,6,10,14,5,7,5,14,41
강원,강릉시,9,4,2,2,4,6,4,5,2,2,1,1,2,3,0,3,2,0,1,0,2,0,0,51
강원,고성군,43,15,8,5,6,7,6,2,11,23,4,1,0,0,1,1,0,0,1,0,0,0,1,51
